   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 22.19s
────────────
[32;1m Nextest run[0m ID [1m86dbab6d-11ee-49e6-a014-f4ceb96e3980[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3821[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.296s] (1051/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1magent_isolation_parses_explicit_values[0m
[32;1m        PASS[0m [   0.422s] (1052/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mlog_path_round_trips[0m
[32;1m        PASS[0m [   0.425s] (1053/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mget_by_id_returns_full_row[0m
[32;1m        PASS[0m [   0.397s] (1054/3821) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1ma_channel_that_dies_is_dropped_rather_than_reused[0m
[32;1m        PASS[0m [   0.299s] (1055/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1marbiter_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.297s] (1056/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1marbiter_config_unset_resolves_to_ollama_with_no_cap[0m
[32;1m        PASS[0m [   0.394s] (1057/3821) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1mone_channel_serves_many_requests_from_a_single_process[0m
[32;1m        PASS[0m [   0.430s] (1058/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mpagination_limits_and_offsets[0m
[32;1m        PASS[0m [   0.299s] (1059/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mark_defaults_and_validation_are_safe[0m
[32;1m        PASS[0m [   0.301s] (1060/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_build_unset_by_default[0m
[32;1m        PASS[0m [   0.437s] (1061/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mprune_enforces_row_cap[0m
[32;1m        PASS[0m [   0.307s] (1062/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_pr_errors_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   0.458s] (1063/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mlogs_and_queries_a_note[0m
[32;1m        PASS[0m [   0.316s] (1064/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_pr_errors_reads_from_toml[0m
[32;1m        PASS[0m [   0.450s] (1065/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1msorts_newest_first_by_default[0m
[32;1m        PASS[0m [   0.321s] (1066/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_defaults_to_none_when_unset[0m
[32;1m        PASS[0m [   0.455s] (1067/3821) [35;1mralphus-daemon[0m [36mcartographer::tests[0m[36m::[0m[34;1mprune_enforces_time_window[0m
[32;1m        PASS[0m [   0.322s] (1068/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_missing_placeholder_fails_validation[0m
[32;1m        PASS[0m [   0.324s] (1069/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_reads_from_toml[0m
[32;1m        PASS[0m [   0.325s] (1070/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_unset_passes_validation[0m
[32;1m        PASS[0m [   0.452s] (1071/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mcapture_and_trim_log_round_trips_through_a_cleaned_up_temp_dir[0m
[32;1m        PASS[0m [   0.322s] (1072/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_submit_pr_stack_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   0.331s] (1073/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_fix_prompt_template_valid_passes_validation[0m
[32;1m        PASS[0m [   0.336s] (1074/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mauto_submit_pr_stack_parses_explicit_true[0m
[32;1m        PASS[0m [   0.336s] (1075/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_defaults_when_absent[0m
[32;1m        PASS[0m [   0.502s] (1076/3821) [35;1mralphus-daemon[0m [36mchannel::tests[0m[36m::[0m[34;1mchannels_for_different_machines_are_not_shared[0m
[32;1m        PASS[0m [   0.337s] (1077/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.328s] (1078/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_parses_explicit_interval[0m
[32;1m        PASS[0m [   0.492s] (1079/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mplan_auto_fix_dispatch_allows_a_downstream_pr_once_its_upstream_is_clean[0m
[32;1m        PASS[0m [   0.326s] (1080/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mbudget_zero_means_near_immediate[0m
[32;1m        PASS[0m [   0.495s] (1081/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mplan_auto_fix_dispatch_defers_a_downstream_pr_while_its_upstream_is_failing[0m
[32;1m        PASS[0m [   0.308s] (1082/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcached_cors_config_re_reads_once_the_ttl_expires[0m
[32;1m        PASS[0m [   0.280s] (1083/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcached_cors_config_reads_the_files_once_per_burst[0m
[32;1m        PASS[0m [   0.277s] (1084/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_defaults_when_absent[0m
[32;1m        PASS[0m [   0.275s] (1085/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.248s] (1086/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_parses_explicit_values[0m
[32;1m        PASS[0m [   0.527s] (1087/3821) [35;1mralphus-daemon[0m [36mci_watch::tests[0m[36m::[0m[34;1mstart_ci_watch_is_a_noop_without_an_open_pr[0m
[32;1m        PASS[0m [   0.238s] (1088/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcartographer_partial_table_falls_back_per_field[0m
[32;1m        PASS[0m [   0.243s] (1089/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.241s] (1090/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_defaults_to_enabled_when_unset[0m
[32;1m        PASS[0m [   0.240s] (1091/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_explicit_false_disables[0m
[32;1m        PASS[0m [   0.236s] (1092/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_explicit_true_stays_enabled[0m
[32;1m        PASS[0m [   0.241s] (1093/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcommit_config_project_wins_over_global[0m
[32;1m        PASS[0m [   0.244s] (1094/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_defaults_when_absent[0m
[32;1m        PASS[0m [   0.244s] (1095/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.250s] (1096/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mcors_parses_explicit_values[0m
[32;1m        PASS[0m [   0.253s] (1097/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_machine_unset_resolves_to_none[0m
[32;1m        PASS[0m [   0.256s] (1098/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_maximum_budget_usd_unset_resolves_to_none[0m
[32;1m        PASS[0m [   0.259s] (1099/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_accepts_the_legacy_verify_scope_key[0m
[32;1m        PASS[0m [   0.264s] (1100/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_defaults_to_each_branch_when_unset[0m
[32;1m        PASS[0m [   0.269s] (1101/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_parses_final_branch_and_nothing[0m
[32;1m        PASS[0m [   0.277s] (1102/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_proof_scope_unrecognized_value_falls_back_to_each_branch[0m
[32;1m        PASS[0m [   0.278s] (1103/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_resolver_agent_unset_resolves_to_ollama[0m
[32;1m        PASS[0m [   0.281s] (1104/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_resolver_model_unset_resolves_to_none[0m
[32;1m        PASS[0m [   0.283s] (1105/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdefault_template_is_hello_world_and_ascii[0m
[32;1m        PASS[0m [   0.290s] (1106/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_defaults_to_no_windows[0m
[32;1m        PASS[0m [   0.294s] (1107/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_global_used_when_local_is_empty[0m
[32;1m        PASS[0m [   0.295s] (1108/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_local_project_overrides_global_when_non_empty[0m
[32;1m        PASS[0m [   0.299s] (1109/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.305s] (1110/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_malformed_window_is_dropped_not_fatal[0m
[32;1m        PASS[0m [   0.301s] (1111/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_parses_multiple_windows[0m
[32;1m        PASS[0m [   0.304s] (1112/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mdowntime_parses_single_window_under_daemon_table[0m
[32;1m        PASS[0m [   0.306s] (1113/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1meffective_templates_falls_back_to_default_when_none_configured[0m
[32;1m        PASS[0m [   0.313s] (1114/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_defaults_when_absent[0m
[32;1m        PASS[0m [   0.311s] (1115/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.309s] (1116/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_merge_unions_and_dedupes[0m
[32;1m        PASS[0m [   0.309s] (1117/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1menv_overrides_parses_explicit_values[0m
[32;1m        PASS[0m [   0.316s] (1118/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_defaults_when_absent[0m
[32;1m        PASS[0m [   0.317s] (1119/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.331s] (1120/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mfind_project_config_walks_up[0m
[32;1m        PASS[0m [   0.318s] (1121/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_merge_project_wins[0m
[32;1m        PASS[0m [   0.318s] (1122/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_parses_explicit_values[0m
[32;1m        PASS[0m [   0.315s] (1123/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_pr_branch_convention_defaults_and_parses[0m
[32;1m        PASS[0m [   0.320s] (1124/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mforge_pr_branch_convention_merge_project_wins[0m
[32;1m        PASS[0m [   0.317s] (1125/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.322s] (1126/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_clamps_an_implausibly_small_interval_to_the_default[0m
[32;1m        PASS[0m [   0.326s] (1127/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhealth_sweep_config_unset_is_enabled_with_the_default_interval[0m
[32;1m        PASS[0m [   0.328s] (1128/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_defaults_to_false_when_absent[0m
[32;1m        PASS[0m [   0.323s] (1129/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_parses_explicit_false[0m
[32;1m        PASS[0m [   0.327s] (1130/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_parses_explicit_true[0m
[32;1m        PASS[0m [   0.333s] (1131/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mhide_thinking_project_wins_over_global[0m
[32;1m        PASS[0m [   0.330s] (1132/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_midnight_crossing_window[0m
[32;1m        PASS[0m [   0.328s] (1133/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_same_day_window[0m
[32;1m        PASS[0m [   0.338s] (1134/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1min_downtime_zero_width_window_never_blocks[0m
[32;1m        PASS[0m [   0.337s] (1135/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_key_accepts_identifiers[0m
[32;1m        PASS[0m [   0.336s] (1136/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_key_rejects_non_identifiers[0m
[32;1m        PASS[0m [   0.337s] (1137/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_value_accepts_ordinary_content[0m
[32;1m        PASS[0m [   0.337s] (1138/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mis_valid_env_value_rejects_control_characters[0m
[32;1m        PASS[0m [   0.335s] (1139/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_defaults_when_absent[0m
[32;1m        PASS[0m [   0.338s] (1140/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.335s] (1141/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_parses_explicit_false[0m
[32;1m        PASS[0m [   0.343s] (1142/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mlive_view_parses_explicit_true[0m
[32;1m        PASS[0m [   0.348s] (1143/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_commit_config_reads_per_project_override[0m
[32;1m        PASS[0m [   0.347s] (1144/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_daemon_config_with_project_local_wins_over_configuration_path[0m
[32;1m        PASS[0m [   0.345s] (1145/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mload_daemon_config_with_reads_configuration_path_entries[0m
[32;1m        PASS[0m [   0.336s] (1146/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmalformed_toml_is_default[0m
[32;1m        PASS[0m [   0.336s] (1147/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmatch_pr_branch_name_defaults_to_false_when_unset[0m
[32;1m        PASS[0m [   0.337s] (1148/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmatch_pr_branch_name_parses_explicit_true[0m
[32;1m        PASS[0m [   0.336s] (1149/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_defaults_when_absent[0m
[32;1m        PASS[0m [   0.334s] (1150/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_malformed_toml_is_default[0m
[32;1m        PASS[0m [   0.337s] (1151/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_negative_falls_back_to_default[0m
[32;1m        PASS[0m [   0.336s] (1152/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_parses_explicit_value[0m
[32;1m        PASS[0m [   0.339s] (1153/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmax_concurrent_zero_means_no_limit[0m
[32;1m        PASS[0m [   0.337s] (1154/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_build_project_wins[0m
[32;1m        PASS[0m [   0.336s] (1155/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_fix_pr_errors_project_wins[0m
[32;1m        PASS[0m [   0.335s] (1156/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_fix_prompt_template_project_wins[0m
[32;1m        PASS[0m [   0.334s] (1157/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_auto_submit_pr_stack_project_wins[0m
[32;1m        PASS[0m [   0.344s] (1158/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_conflict_project_wins[0m
[32;1m        PASS[0m [   0.337s] (1159/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_machine_project_wins[0m
[32;1m        PASS[0m [   0.337s] (1160/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_proof_scope_project_wins[0m
[32;1m        PASS[0m [   0.337s] (1161/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_default_resolver_agent_project_wins[0m
[32;1m        PASS[0m [   0.339s] (1162/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_disjoint_keys[0m
[32;1m        PASS[0m [   0.338s] (1163/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_global_only[0m
[32;1m        PASS[0m [   0.335s] (1164/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_match_pr_branch_name_project_wins[0m
[32;1m        PASS[0m [   0.329s] (1165/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_project_only[0m
[32;1m        PASS[0m [   0.327s] (1166/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_provider_timeout_max_retries_project_wins[0m
[32;1m        PASS[0m [   0.336s] (1167/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_skip_base_updates_project_wins[0m
[32;1m        PASS[0m [   0.336s] (1168/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmerge_summary_format_project_wins[0m
[32;1m        PASS[0m [   0.336s] (1169/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmonorepo_config_absent_table_is_default[0m
[32;1m        PASS[0m [   0.339s] (1170/3821) [35;1mralphus-daemon[0m [36mconfig::tests[0m[36m::[0m[34;1mmonorepo_config_empty_subprojects_list_is_not_a_monorepo[0m
