    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
   Compiling ralphus-cli v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\cli)
   Compiling ralphus-mcp v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\mcp)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 1m 30s
────────────
[32;1m Nextest run[0m ID [1me5325f80-d009-4fb9-ba0d-a5b5a6dd23dd[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   1.114s] ( 661/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mexpand_home_leaves_a_plain_path_unchanged[0m
[32;1m        PASS[0m [   1.214s] ( 662/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_leaves_a_unix_style_path_unchanged[0m
[32;1m        PASS[0m [   1.242s] ( 663/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_leaves_a_plain_path_unchanged[0m
[32;1m        PASS[0m [   5.745s] ( 664/3773) [35;1mralphus-cli::cli_integration[0m [34;1mrenamed_binary_uses_its_actual_name_in_cli_examples[0m
[32;1m        PASS[0m [   1.190s] ( 665/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mversion_is_non_empty[0m
[32;1m        PASS[0m [   1.159s] ( 666/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_are_honored[0m
[32;1m        PASS[0m [   1.181s] ( 667/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mcustom_thresholds_with_a_healthy_gap_do_not_thrash[0m
[32;1m        PASS[0m [   1.261s] ( 668/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_exactly_at_the_threshold_does_not_thrash[0m
[32;1m        PASS[0m [   1.364s] ( 669/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_strips_a_verbatim_disk_path[0m
[32;1m        PASS[0m [   1.311s] ( 670/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_gap_one_below_the_threshold_thrashes[0m
[32;1m        PASS[0m [   1.361s] ( 671/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mstrip_verbatim_prefix_strips_a_verbatim_unc_path[0m
[32;1m        PASS[0m [   1.347s] ( 672/3773) [35;1mralphus-core[0m [36mtests[0m[36m::[0m[34;1mversion_matches_constant[0m
[32;1m        PASS[0m [   6.076s] ( 673/3773) [35;1mralphus-cli::cli_integration[0m [34;1mget_walks_dotted_field_path[0m
[32;1m        PASS[0m [   1.344s] ( 674/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1ma_single_isolated_occurrence_never_thrashes[0m
[32;1m        PASS[0m [   1.149s] ( 675/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mhealthy_cadence_with_many_occurrences_never_thrashes[0m
[32;1m        PASS[0m [   1.268s] ( 676/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mfewer_than_n_occurrences_never_thrashes_even_with_a_zero_gap[0m
[32;1m        PASS[0m [   5.821s] ( 677/3773) [35;1mralphus-cli::cli_integration[0m [34;1mvalidate_reports_missing_file_as_usage_style_error_not_panic[0m
[32;1m        PASS[0m [   1.080s] ( 678/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_produced_slash_label_is_percent_encoded_and_decodes_back[0m
[32;1m        PASS[0m [   1.011s] ( 679/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_question_mark_inside_a_label_is_part_of_the_label[0m
[32;1m        PASS[0m [   1.260s] ( 680/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1monce_thrashed_a_later_occurrence_can_thrash_again[0m
[32;1m        PASS[0m [   1.178s] ( 681/3773) [35;1mralphus-core[0m [36mthrash::tests[0m[36m::[0m[34;1mthe_nth_occurrence_with_a_gap_under_m_thrashes[0m
[32;1m        PASS[0m [   1.197s] ( 682/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_positional_query_value_is_emitted_raw_and_a_name_is_escaped[0m
[32;1m        PASS[0m [   1.054s] ( 683/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_sigil_token_is_positional_and_a_bare_token_is_a_name[0m
[32;1m        PASS[0m [   1.012s] ( 684/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1man_ambiguous_name_is_an_error_listing_positions[0m
[32;1m        PASS[0m [   1.029s] ( 685/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mencode_and_decode_round_trip_non_ascii[0m
[32;1m        PASS[0m [   6.215s] ( 686/3773) [35;1mralphus-cli::cli_integration[0m [34;1mstatus_prints_squad_list_table[0m
[32;1m        PASS[0m [   1.036s] ( 687/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mencode_label_leaves_the_readable_case_alone[0m
[32;1m        PASS[0m [   1.105s] ( 688/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1maccepts_the_bare_shorthand_without_the_scheme[0m
[32;1m        PASS[0m [   1.123s] ( 689/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1ma_slash_inside_a_review_label_survives_because_groups_are_extracted_first[0m
[32;1m        PASS[0m [  14.022s] ( 690/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_without_read_only_omits_sandbox_flag[0m
[32;1m        PASS[0m [   1.068s] ( 691/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mevery_grammar_token_is_escaped_inside_a_label[0m
[32;1m        PASS[0m [   1.179s] ( 692/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mparses_a_bare_squad_uri[0m
[32;1m        PASS[0m [   1.240s] ( 693/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mlooks_like_uri_ignores_legacy_selectors_and_toml_links[0m
[32;1m        PASS[0m [   1.138s] ( 694/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_a_shape_that_addresses_nothing[0m
[32;1m        PASS[0m [   1.001s] ( 695/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mthe_index_sigil_is_unreserved_and_a_hash_is_just_a_label_character[0m
[32;1m        PASS[0m [   1.110s] ( 696/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_unbalanced_and_malformed_brackets[0m
[32;1m        PASS[0m [   1.110s] ( 697/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_worktree_and_combined_together_and_on_a_squad[0m
[32;1m        PASS[0m [   1.022s] ( 698/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mtoken_resolution_matches_names_and_positions[0m
[32;1m        PASS[0m [   1.199s] ( 699/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_a_bad_percent_escape_instead_of_passing_it_through[0m
[32;1m        PASS[0m [   1.022s] ( 700/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1ma_task_file_that_never_mentions_machine_still_validates[0m
[32;1m        PASS[0m [   6.609s] ( 701/3773) [35;1mralphus-cli::cli_integration[0m [34;1mstatus_json_mode_emits_raw_json[0m
[32;1m        PASS[0m [   1.027s] ( 702/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_cannot_be_empty[0m
[32;1m        PASS[0m [   0.936s] ( 703/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_is_valid[0m
[32;1m        PASS[0m [   0.926s] ( 704/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_missing_agent_key_rejected[0m
[32;1m        PASS[0m [   1.250s] ( 705/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mrejects_an_unknown_segment_type_and_query_key[0m
[32;1m        PASS[0m [   0.935s] ( 706/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_unknown_key_rejected[0m
[32;1m        PASS[0m [   6.789s] ( 707/3773) [35;1mralphus-cli::cli_integration[0m [34;1mnot_found_maps_to_exit_code_3[0m
[32;1m        PASS[0m [   0.877s] ( 708/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mbare_unwrapped_placeholder_cwd_is_rejected[0m
[32;1m        PASS[0m [   0.874s] ( 709/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_candidate_list_inherits_from_task_level_gating[0m
[32;1m        PASS[0m [   1.306s] ( 710/3773) [35;1mralphus-core[0m [36muri::tests[0m[36m::[0m[34;1mround_trips_through_display[0m
[32;1m        PASS[0m [   6.838s] ( 711/3773) [35;1mralphus-cli::cli_integration[0m [34;1mrequests_carry_the_bearer_token_from_the_env_override[0m
[32;1m        PASS[0m [   0.925s] ( 712/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_needs_cwd[0m
[32;1m        PASS[0m [   1.163s] ( 713/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1magent_candidate_list_conflicts_with_sibling_model[0m
[32;1m        PASS[0m [   1.035s] ( 714/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_compact_threshold_valid_for_claude_code_alone[0m
[32;1m        PASS[0m [   1.039s] ( 715/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_fix_template_has_placeholder_checks_the_literal_substring[0m
[32;1m        PASS[0m [   1.090s] ( 716/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mauto_compact_threshold_rejected_for_default_agent[0m
[32;1m        PASS[0m [   1.043s] ( 717/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mbare_unwrapped_placeholder_cwd_still_requires_project[0m
[32;1m        PASS[0m [  14.893s] ( 718/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_claude_code_merges_user_system_prompt_file_into_one_flag[0m
[32;1m        PASS[0m [   0.976s] ( 719/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_must_be_string_not_table[0m
[32;1m        PASS[0m [  14.783s] ( 720/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_read_only_adds_sandbox_flag[0m
[32;1m        PASS[0m [   1.079s] ( 721/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_bare_new_review_placeholder_rejected[0m
[32;1m        PASS[0m [   1.088s] ( 722/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_needs_prompt_or_command[0m
[32;1m        PASS[0m [   1.091s] ( 723/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_bare_plain_id_rejected[0m
[32;1m        PASS[0m [   0.936s] ( 724/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_remediation_attempts_zero_is_rejected[0m
[32;1m        PASS[0m [  15.024s] ( 725/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_claude_code_forwards_extra_passthrough_args[0m
[32;1m        PASS[0m [   1.178s] ( 726/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_empty_rejected[0m
[32;1m        PASS[0m [  14.943s] ( 727/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_launch_failure_returns_2[0m
[32;1m        PASS[0m [   0.975s] ( 728/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_defaults_to_remediating_and_requires_remediation_attempts[0m
[32;1m        PASS[0m [   1.100s] ( 729/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_explicit_remediating_mode_is_valid[0m
[32;1m        PASS[0m [   1.124s] ( 730/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_remediation_attempts_negative_is_rejected[0m
[32;1m        PASS[0m [   1.148s] ( 731/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcell_review_wrapped_plain_id_is_valid[0m
[32;1m        PASS[0m [   1.047s] ( 732/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_raw_mode_and_remediation_attempts_conflicts[0m
[32;1m        PASS[0m [   0.976s] ( 733/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_text_query_with_an_unregistered_function_is_rejected[0m
[32;1m        PASS[0m [   0.988s] ( 734/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_with_linked_field_is_valid[0m
[32;1m        PASS[0m [   1.075s] ( 735/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_is_valid[0m
[32;1m        PASS[0m [  15.155s] ( 736/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_codex_bare_path_invocation_spawns_expected_argv[0m
[32;1m        PASS[0m [   1.106s] ( 737/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_cell_with_unknown_mode_value_is_rejected[0m
[32;1m        PASS[0m [   0.865s] ( 738/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdependency_cycle_detected[0m
[32;1m        PASS[0m [   1.100s] ( 739/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcommand_only_cell_with_explicit_raw_mode_is_valid[0m
[32;1m        PASS[0m [   1.084s] ( 740/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_malformed_linked_field_is_rejected[0m
[32;1m        PASS[0m [   1.119s] ( 741/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mcross_task_dep_is_not_flagged_here[0m
[32;1m        PASS[0m [   1.077s] ( 742/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mdefault_environment_wrong_type_is_rejected[0m
[32;1m        PASS[0m [   0.892s] ( 743/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mempty_requires_a_task[0m
[32;1m        PASS[0m [   0.872s] ( 744/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_invalid_key_on_a_proof_step_reported[0m
[32;1m        PASS[0m [   0.936s] ( 745/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mduplicate_task_names[0m
[32;1m        PASS[0m [   0.904s] ( 746/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_accepted_on_proof_steps[0m
[32;1m        PASS[0m [   0.914s] ( 747/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_chained_link_to_environment_key_is_valid[0m
[32;1m        PASS[0m [   0.895s] ( 748/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_invalid_key_reported[0m
[32;1m        PASS[0m [   0.921s] ( 749/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   0.904s] ( 750/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_malformed_sentinel_reported[0m
[32;1m        PASS[0m [   0.907s] ( 751/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_past_the_top_of_the_submission_is_rejected[0m
[32;1m        PASS[0m [  15.232s] ( 752/3773) [35;1mralphus-cli[0m [36mcommands::quick_start::tests[0m[36m::[0m[34;1mmanager_pi_read_only_uses_no_approve_and_prompt_guidance[0m
[32;1m        PASS[0m [   0.919s] ( 753/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_missing_navigation_is_rejected[0m
[32;1m        PASS[0m [   0.896s] ( 754/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_self_cycle_is_rejected[0m
[32;1m        PASS[0m [   0.912s] ( 755/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_a_parent_cwd_from_a_proof_step_is_valid[0m
[32;1m        PASS[0m [   0.923s] ( 756/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_a_parent_environment_key_is_rejected[0m
[32;1m        PASS[0m [   0.965s] ( 757/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_target_that_is_a_plain_literal_is_valid[0m
[32;1m        PASS[0m [   0.895s] ( 758/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_from_a_task_scoped_proof_step_is_rejected[0m
[32;1m        PASS[0m [   0.885s] ( 759/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_is_valid[0m
[32;1m        PASS[0m [   0.890s] ( 760/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_cwd_with_trailing_literal_text_is_valid[0m
[32;1m        PASS[0m [   0.882s] ( 761/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unknown_field_is_rejected[0m
[32;1m        PASS[0m [   0.981s] ( 762/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unknown_environment_key_is_rejected[0m
[32;1m        PASS[0m [   1.075s] ( 763/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_own_proof_step_id_is_valid[0m
[32;1m        PASS[0m [   1.038s] ( 764/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_parent_cell_id_from_a_proof_step_is_valid[0m
[32;1m        PASS[0m [   0.905s] ( 765/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_wrong_type_reported[0m
[32;1m        PASS[0m [   1.040s] ( 766/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_two_key_cycle_is_rejected[0m
[32;1m        PASS[0m [   1.070s] ( 767/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_link_to_unset_proof_step_id_is_rejected[0m
[32;1m        PASS[0m [   0.929s] ( 768/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mgood_file_passes[0m
[32;1m        PASS[0m [   0.935s] ( 769/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mintra_task_dep_not_found[0m
[32;1m        PASS[0m [   0.979s] ( 770/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_a_malformed_expression_is_rejected[0m
[32;1m        PASS[0m [   1.060s] ( 771/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_non_string_value_reported[0m
[32;1m        PASS[0m [   1.144s] ( 772/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1menvironment_non_string_value_on_a_proof_step_reported[0m
[32;1m        PASS[0m [   1.026s] ( 773/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_an_unregistered_function_is_rejected[0m
[32;1m        PASS[0m [   0.989s] ( 774/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_is_valid_at_every_level[0m
[32;1m        PASS[0m [   1.083s] ( 775/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_a_registered_function_is_valid[0m
[32;1m        PASS[0m [   0.992s] ( 776/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_that_is_actually_a_windows_path_gets_a_clear_error[0m
[32;1m        PASS[0m [   1.089s] ( 777/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_unsupported_query_key_is_rejected[0m
[32;1m        PASS[0m [   1.055s] ( 778/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_with_empty_uri_is_rejected[0m
[32;1m        PASS[0m [   1.037s] ( 779/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_without_a_scheme_is_rejected[0m
[32;1m        PASS[0m [   1.021s] ( 780/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmalformed_review_link_id_reported[0m
[32;1m        PASS[0m [   1.058s] ( 781/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   1.081s] ( 782/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_wrong_type_is_reported[0m
