    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling ralphus-daemon v0.1.0 (C:\Users\korinkite\repositories\ralphus\.git\.ralphus\g\g136\wt-ral-488\daemon)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 6.07s
────────────
[32;1m Nextest run[0m ID [1mcb4d7c5f-30fc-48e7-ab99-bb64ced3271c[0m with nextest profile: [1mdefault[0m
[32;1m    Starting[0m [1m3773[0m tests across [1m43[0m binaries ([1m43[0m tests [33;1mskipped[0m)
[32;1m        PASS[0m [   0.414s] ( 773/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_text_query_with_an_unregistered_function_is_rejected[0m
[32;1m        PASS[0m [   0.415s] ( 774/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mlinked_field_unsupported_query_key_is_rejected[0m
[32;1m        PASS[0m [   0.409s] ( 775/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_is_valid_at_every_level[0m
[32;1m        PASS[0m [   0.412s] ( 776/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_that_is_actually_a_windows_path_gets_a_clear_error[0m
[32;1m        PASS[0m [   0.417s] ( 777/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_with_empty_uri_is_rejected[0m
[32;1m        PASS[0m [   0.418s] ( 778/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_without_a_scheme_is_rejected[0m
[32;1m        PASS[0m [   0.418s] ( 779/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmachine_wrong_type_is_reported[0m
[32;1m        PASS[0m [   0.425s] ( 780/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmalformed_review_link_id_reported[0m
[32;1m        PASS[0m [   0.417s] ( 781/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   0.423s] ( 782/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_accepts_bare_integer[0m
[32;1m        PASS[0m [   0.426s] ( 783/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_negative_rejected[0m
[32;1m        PASS[0m [   0.422s] ( 784/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_wrong_type_reported[0m
[32;1m        PASS[0m [   0.432s] ( 785/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_budget_usd_zero_rejected[0m
[32;1m        PASS[0m [   0.429s] ( 786/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_at_task_level_inherits_to_cell[0m
[32;1m        PASS[0m [   0.434s] ( 787/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_deferred_to_daemon_for_custom_agent_profile[0m
[32;1m        PASS[0m [   0.431s] ( 788/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_must_be_positive[0m
[32;1m        PASS[0m [   0.428s] ( 789/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_rejected_at_task_level_for_unsupported_agent[0m
[32;1m        PASS[0m [   0.427s] ( 790/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_rejected_for_claude_code[0m
[32;1m        PASS[0m [   0.426s] ( 791/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_rejected_for_ollama[0m
[32;1m        PASS[0m [   0.425s] ( 792/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_still_rejected_for_claude_code_even_when_auto_compact_threshold_is_valid[0m
[32;1m        PASS[0m [   0.423s] ( 793/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_valid_for_codex_and_pi[0m
[32;1m        PASS[0m [   0.429s] ( 794/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_context_wrong_type_reported[0m
[32;1m        PASS[0m [   0.429s] ( 795/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_timeout_seconds_accepted_as_integer_at_all_three_scopes[0m
[32;1m        PASS[0m [   0.426s] ( 796/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_timeout_seconds_unknown_at_unrelated_scope_still_flagged[0m
[32;1m        PASS[0m [   0.421s] ( 797/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_timeout_seconds_wrong_type_reports_line[0m
[32;1m        PASS[0m [   0.419s] ( 798/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_at_task_level_inherits_to_cell[0m
[32;1m        PASS[0m [   0.420s] ( 799/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_deferred_to_daemon_for_custom_agent_profile[0m
[32;1m        PASS[0m [   0.422s] ( 800/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_must_be_positive[0m
[32;1m        PASS[0m [   0.420s] ( 801/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_rejected_at_task_level_for_unsupported_agent[0m
[32;1m        PASS[0m [   0.422s] ( 802/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_rejected_for_ollama[0m
[32;1m        PASS[0m [   0.423s] ( 803/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_rejected_on_proof_step_for_unsupported_agent[0m
[32;1m        PASS[0m [   0.420s] ( 804/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_valid_for_claude_code_codex_and_pi[0m
[32;1m        PASS[0m [   0.419s] ( 805/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_valid_on_task_scope_and_cell_scope_proof_steps[0m
[32;1m        PASS[0m [   0.424s] ( 806/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmaximum_tool_output_tokens_wrong_type_reported[0m
[32;1m        PASS[0m [   0.427s] ( 807/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mmissing_name[0m
[32;1m        PASS[0m [   0.430s] ( 808/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mno_commit_required_accepted_as_bool[0m
[32;1m        PASS[0m [   0.429s] ( 809/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mno_commit_required_wrong_type_reported[0m
[32;1m        PASS[0m [   0.428s] ( 810/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mold_style_project_prefixed_cwd_is_treated_as_a_plain_path[0m
[32;1m        PASS[0m [   0.427s] ( 811/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mparse_error_has_line[0m
[32;1m        PASS[0m [   0.425s] ( 812/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_accepts_reserved_upstream_sentinels[0m
[32;1m        PASS[0m [   0.423s] ( 813/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_rejects_an_unknown_sentinel_with_an_actionable_message[0m
[32;1m        PASS[0m [   0.424s] ( 814/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_with_empty_upstream_value_is_rejected[0m
[32;1m        PASS[0m [   0.420s] ( 815/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_with_project_is_valid[0m
[32;1m        PASS[0m [   0.420s] ( 816/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_with_remote_qualified_upstream_is_valid[0m
[32;1m        PASS[0m [   0.425s] ( 817/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_without_project_is_rejected[0m
[32;1m        PASS[0m [   0.422s] ( 818/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplaceholder_cwd_without_upstream_is_rejected[0m
[32;1m        PASS[0m [   0.417s] ( 819/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mplain_path_cwd_does_not_require_project[0m
[32;1m        PASS[0m [   0.422s] ( 820/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mpriority_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   0.421s] ( 821/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mpriority_wrong_type_reported[0m
[32;1m        PASS[0m [   0.415s] ( 822/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mprompt_and_command_conflict[0m
[32;1m        PASS[0m [   0.417s] ( 823/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mprompt_only_cell_rejects_mode_and_remediation_attempts[0m
[32;1m        PASS[0m [   0.416s] ( 824/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mproof_agent_is_a_known_key_and_must_be_a_string[0m
[32;1m        PASS[0m [   0.417s] ( 825/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mproof_command_defaults_to_remediating_and_requires_remediation_attempts[0m
[32;1m        PASS[0m [   0.416s] ( 826/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mproof_command_with_raw_mode_is_valid_without_remediation_attempts[0m
[32;1m        PASS[0m [   0.410s] ( 827/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mproof_needs_exactly_one_kind[0m
[32;1m        PASS[0m [   0.415s] ( 828/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mproof_own_agent_overrides_the_owning_cells_for_maximum_tool_output_tokens_gating[0m
[32;1m        PASS[0m [   0.411s] ( 829/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mral_460_ticket_examples_validate_cleanly[0m
[32;1m        PASS[0m [   0.410s] ( 830/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreport_serializes_to_json[0m
[32;1m        PASS[0m [   0.413s] ( 831/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mrestart_on_bad_grammar_reported[0m
[32;1m        PASS[0m [   0.411s] ( 832/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mrestart_on_grammar[0m
[32;1m        PASS[0m [   0.407s] ( 833/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_both_prompt_and_command_rejected[0m
[32;1m        PASS[0m [   0.407s] ( 834/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_cleanup_command_alone_is_valid[0m
[32;1m        PASS[0m [   0.401s] ( 835/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_input_is_valid[0m
[32;1m        PASS[0m [   0.404s] ( 836/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_input_missing_message_rejected[0m
[32;1m        PASS[0m [   0.397s] ( 837/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_input_missing_name_rejected[0m
[32;1m        PASS[0m [   0.399s] ( 838/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_input_unknown_key_rejected[0m
[32;1m        PASS[0m [   0.399s] ( 839/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_missing_both_prompt_and_command_rejected[0m
[32;1m        PASS[0m [   0.401s] ( 840/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_missing_label_rejected[0m
[32;1m        PASS[0m [   0.396s] ( 841/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_action_unknown_key_rejected[0m
[32;1m        PASS[0m [   0.399s] ( 842/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_agent_form_is_valid[0m
[32;1m        PASS[0m [   0.396s] ( 843/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_and_skip_auto_build_conflict_rejected[0m
[32;1m        PASS[0m [   0.394s] ( 844/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_command_and_prompt_conflict_rejected[0m
[32;1m        PASS[0m [   0.389s] ( 845/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_command_form_is_valid[0m
[32;1m        PASS[0m [   0.389s] ( 846/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_empty_table_rejected[0m
[32;1m        PASS[0m [   0.390s] ( 847/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_invalid_system_prompt_position_rejected[0m
[32;1m        PASS[0m [   0.387s] ( 848/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_system_prompt_without_prompt_rejected[0m
[32;1m        PASS[0m [   0.384s] ( 849/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_build_unknown_key_rejected[0m
[32;1m        PASS[0m [   0.386s] ( 850/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_fix_pr_errors_accepted[0m
[32;1m        PASS[0m [   0.382s] ( 851/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_fix_pr_errors_wrong_type_reported[0m
[32;1m        PASS[0m [   0.382s] ( 852/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_fix_prompt_template_accepted_with_placeholder[0m
[32;1m        PASS[0m [   0.383s] ( 853/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_fix_prompt_template_missing_placeholder_rejected[0m
[32;1m        PASS[0m [   0.381s] ( 854/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_fix_prompt_template_wrong_type_reported[0m
[32;1m        PASS[0m [   0.381s] ( 855/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_submit_pr_stack_accepted[0m
[32;1m        PASS[0m [   0.380s] ( 856/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_auto_submit_pr_stack_wrong_type_reported[0m
[32;1m        PASS[0m [   0.380s] ( 857/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_link_placeholder_id_is_valid[0m
[32;1m        PASS[0m [   0.377s] ( 858/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_maximum_budget_usd_accepted[0m
[32;1m        PASS[0m [   0.376s] ( 859/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_maximum_budget_usd_wrong_type_reported[0m
[32;1m        PASS[0m [   0.373s] ( 860/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_maximum_budget_usd_zero_rejected[0m
[32;1m        PASS[0m [   0.373s] ( 861/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_proof_scope_accepted_for_every_valid_value[0m
[32;1m        PASS[0m [   0.371s] ( 862/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_proof_scope_unknown_value_rejected[0m
[32;1m        PASS[0m [   0.373s] ( 863/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_proof_scope_wrong_type_reported[0m
[32;1m        PASS[0m [   0.378s] ( 864/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_settings_bool_fields_are_accepted[0m
[32;1m        PASS[0m [   0.380s] ( 865/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_settings_bool_fields_reject_wrong_types[0m
[32;1m        PASS[0m [   0.378s] ( 866/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_skip_auto_build_alone_is_valid[0m
[32;1m        PASS[0m [   0.376s] ( 867/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_skip_auto_clean_requires_each_branch_proof_scope[0m
[32;1m        PASS[0m [   0.376s] ( 868/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_unknown_key_reported[0m
[32;1m        PASS[0m [   0.379s] ( 869/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_with_action_command_is_valid[0m
[32;1m        PASS[0m [   0.376s] ( 870/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_with_action_prompt_is_valid[0m
[32;1m        PASS[0m [   0.369s] ( 871/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_without_action_block_works_identically[0m
[32;1m        PASS[0m [   0.367s] ( 872/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mreview_wrong_type_reported[0m
[32;1m        PASS[0m [   0.366s] ( 873/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mshare_session_accepted_on_task_and_cell[0m
[32;1m        PASS[0m [   0.366s] ( 874/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1mshare_session_wrong_type_reported[0m
[32;1m        PASS[0m [   0.363s] ( 875/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubmitter_accepted_as_top_level_string[0m
[32;1m        PASS[0m [   0.364s] ( 876/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubmitter_empty_string_rejected[0m
[32;1m        PASS[0m [   0.365s] ( 877/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubmitter_wrong_type_rejected[0m
[32;1m        PASS[0m [   0.358s] ( 878/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_absolute_path_rejected[0m
[32;1m        PASS[0m [   0.358s] ( 879/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_dotdot_rejected[0m
[32;1m        PASS[0m [   0.356s] ( 880/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_empty_entry_rejected[0m
[32;1m        PASS[0m [   0.354s] ( 881/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_multiple_valid[0m
[32;1m        PASS[0m [   0.355s] ( 882/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_nested_path_valid[0m
[32;1m        PASS[0m [   0.355s] ( 883/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_single_valid[0m
[32;1m        PASS[0m [   0.355s] ( 884/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_string_not_array_rejected[0m
[32;1m        PASS[0m [   0.355s] ( 885/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msubprojects_wrong_type_rejected[0m
[32;1m        PASS[0m [   0.354s] ( 886/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_accepted_when_every_candidate_supports_it[0m
[32;1m        PASS[0m [   0.355s] ( 887/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_deferred_to_daemon_for_custom_agent_profile[0m
[32;1m        PASS[0m [   0.354s] ( 888/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_inherits_task_agent[0m
[32;1m        PASS[0m [   0.354s] ( 889/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_position_rejects_unknown_value[0m
[32;1m        PASS[0m [   0.355s] ( 890/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_rejected_for_default_agent[0m
[32;1m        PASS[0m [   0.357s] ( 891/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_rejected_for_ollama[0m
[32;1m        PASS[0m [   0.355s] ( 892/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_rejected_when_any_candidate_lacks_support[0m
[32;1m        PASS[0m [   0.359s] ( 893/3773) [35;1mralphus-core[0m [36mvalidate::tests[0m[36m::[0m[34;1msystem_prompt_valid_for_claude_code[0m
